Philadelphia 76ers,117,Boston Celtics,126,-9
Los Angeles Lakers,109,Golden State Warriors,123,-14
Orlando Magic,109,Detroit Pistons,113,-4
Washington Wizards,114,Indiana Pacers,107,7
Houston Rockets,107,Atlanta Hawks,117,-10
New Orleans Pelicans,130,Brooklyn Nets,108,22
New York Knicks,112,Memphis Grizzlies,115,-3
Chicago Bulls,116,Miami Heat,108,8
Cleveland Cavaliers,105,Toronto Raptors,108,-3
Oklahoma City Thunder,108,Minnesota Timberwolves,115,-7
Charlotte Hornets,129,San Antonio Spurs,102,27
Denver Nuggets,102,Utah Jazz,123,-21
Dallas Mavericks,105,Phoenix Suns,107,-2
Portland Trail Blazers,115,Sacramento Kings,108,7
Milwaukee Bucks,90,Philadelphia 76ers,88,2
Los Angeles Clippers,103,Los Angeles Lakers,97,6
New Orleans Pelicans,124,Charlotte Hornets,112,12
San Antonio Spurs,137,Indiana Pacers,134,3
Chicago Bulls,100,Washington Wizards,102,-2
Orlando Magic,98,Atlanta Hawks,108,-10
Toronto Raptors,105,Brooklyn Nets,109,-4
Boston Celtics,111,Miami Heat,104,7
Detroit Pistons,106,New York Knicks,130,-24
Memphis Grizzlies,129,Houston Rockets,122,7
Utah Jazz,132,Minnesota Timberwolves,126,6
Denver Nuggets,128,Golden State Warriors,123,5
Phoenix Suns,111,Portland Trail Blazers,113,-2
San Antonio Spurs,114,Philadelphia 76ers,105,9
Detroit Pistons,115,Indiana Pacers,124,-9
Boston Celtics,126,Orlando Magic,120,6
Cleveland Cavaliers,128,Chicago Bulls,96,32
Toronto Raptors,109,Miami Heat,112,-3
Houston Rockets,105,Milwaukee Bucks,125,-20
Memphis Grizzlies,96,Dallas Mavericks,137,-41
Oklahoma City Thunder,117,Denver Nuggets,122,-5
Los Angeles Clippers,111,Sacramento Kings,109,2
Portland Trail Blazers,106,Los Angeles Lakers,104,2
Charlotte Hornets,126,Atlanta Hawks,109,17
Washington Wizards,107,Cleveland Cavaliers,117,-10
Utah Jazz,122,New Orleans Pelicans,121,1
Minnesota Timberwolves,116,Oklahoma City Thunder,106,10
Sacramento Kings,125,Golden State Warriors,130,-5
Phoenix Suns,112,Los Angeles Clippers,95,17
Indiana Pacers,106,Philadelphia 76ers,120,-14
Toronto Raptors,98,Miami Heat,90,8
Orlando Magic,102,New York Knicks,115,-13
Boston Celtics,102,Chicago Bulls,120,-18
Utah Jazz,108,Houston Rockets,114,-6
Brooklyn Nets,124,Memphis Grizzlies,134,-10
San Antonio Spurs,115,Minnesota Timberwolves,106,9
Denver Nuggets,110,Portland Trail Blazers,135,-25
Detroit Pistons,99,Washington Wizards,120,-21
Dallas Mavericks,111,New Orleans Pelicans,113,-2
Los Angeles Clippers,94,Oklahoma City Thunder,108,-14
Golden State Warriors,105,Phoenix Suns,134,-29
Orlando Magic,92,Cleveland Cavaliers,103,-11
Atlanta Hawks,118,Detroit Pistons,113,5
Brooklyn Nets,99,Milwaukee Bucks,110,-11
Charlotte Hornets,131,New York Knicks,134,-3
Philadelphia 76ers,109,Toronto Raptors,119,-10
Indiana Pacers,109,Chicago Bulls,124,-15
San Antonio Spurs,122,Minnesota Timberwolves,134,-12
Houston Rockets,101,Utah Jazz,109,-8
Los Angeles Lakers,99,Denver Nuggets,110,-11
Miami Heat,119,Portland Trail Blazers,98,21
Dallas Mavericks,129,Brooklyn Nets,125,4
Los Angeles Clippers,110,Oklahoma City Thunder,118,-8
Miami Heat,110,Golden State Warriors,123,-13
Memphis Grizzlies,125,Sacramento Kings,110,15
Atlanta Hawks,136,Detroit Pistons,112,24
Charlotte Hornets,93,Orlando Magic,113,-20
Cleveland Cavaliers,132,Boston Celtics,123,9
Philadelphia 76ers,112,Toronto Raptors,90,22
Indiana Pacers,127,Washington Wizards,117,10
New York Knicks,108,Milwaukee Bucks,119,-11
Los Angeles Lakers,102,Minnesota Timberwolves,111,-9
Chicago Bulls,124,San Antonio Spurs,129,-5
Utah Jazz,101,Denver Nuggets,117,-16
New Orleans Pelicans,111,Phoenix Suns,124,-13
Houston Rockets,111,Portland Trail Blazers,125,-14
Miami Heat,113,Sacramento Kings,119,-6
Golden State Warriors,113,Charlotte Hornets,120,-7
Indiana Pacers,125,Brooklyn Nets,116,9
Philadelphia 76ers,114,Chicago Bulls,109,5
Atlanta Hawks,115,Milwaukee Bucks,123,-8
Oklahoma City Thunder,117,Dallas Mavericks,111,6
Memphis Grizzlies,123,Utah Jazz,124,-1
New Orleans Pelicans,112,Los Angeles Clippers,91,21
Washington Wizards,94,Boston Celtics,112,-18
New York Knicks,108,Cleveland Cavaliers,121,-13
Golden State Warriors,114,Detroit Pistons,128,-14
Minnesota Timberwolves,98,San Antonio Spurs,107,-9
Orlando Magic,105,Dallas Mavericks,114,-9
Houston Rockets,109,Phoenix Suns,124,-15
Denver Nuggets,110,Los Angeles Lakers,121,-11
Sacramento Kings,115,Charlotte Hornets,108,7
Philadelphia 76ers,118,Washington Wizards,111,7
Indiana Pacers,109,Brooklyn Nets,116,-7
Atlanta Hawks,109,Toronto Raptors,139,-30
Detroit Pistons,108,Milwaukee Bucks,110,-2
Memphis Grizzlies,105,Utah Jazz,121,-16
Houston Rockets,93,Los Angeles Clippers,95,-2
Chicago Bulls,108,Brooklyn Nets,99,9
Golden State Warriors,109,Miami Heat,116,-7
Orlando Magic,108,Oklahoma City Thunder,116,-8
Minnesota Timberwolves,107,Phoenix Suns,116,-9
Washington Wizards,121,Philadelphia 76ers,111,10
Boston Celtics,113,Cleveland Cavaliers,114,-1
Sacramento Kings,107,Miami Heat,110,-3
Atlanta Hawks,112,New York Knicks,99,13
Charlotte Hornets,88,Chicago Bulls,106,-18
Los Angeles Clippers,109,Houston Rockets,101,8
Detroit Pistons,91,Milwaukee Bucks,116,-25
Toronto Raptors,143,San Antonio Spurs,100,43
Utah Jazz,100,Dallas Mavericks,103,-3
Memphis Grizzlies,111,Portland Trail Blazers,106,5
New Orleans Pelicans,117,Los Angeles Lakers,120,-3
Golden State Warriors,129,Orlando Magic,130,-1
Denver Nuggets,122,Oklahoma City Thunder,110,12
Cleveland Cavaliers,112,Detroit Pistons,88,24
Miami Heat,99,Indiana Pacers,101,-2
New York Knicks,106,Philadelphia 76ers,104,2
Brooklyn Nets,128,Washington Wizards,86,42
Chicago Bulls,119,Boston Celtics,123,-4
Charlotte Hornets,99,Memphis Grizzlies,130,-31
Los Angeles Clippers,113,San Antonio Spurs,106,7
Toronto Raptors,110,Dallas Mavericks,111,-1
Golden State Warriors,105,New Orleans Pelicans,114,-9
Milwaukee Bucks,115,Minnesota Timberwolves,102,13
Portland Trail Blazers,108,Phoenix Suns,106,2
Utah Jazz,130,Los Angeles Lakers,116,14
Sacramento Kings,126,Orlando Magic,123,3
Brooklyn Nets,98,Charlotte Hornets,94,4
New Orleans Pelicans,121,Atlanta Hawks,124,-3
Boston Celtics,133,New York Knicks,118,15
Oklahoma City Thunder,94,Milwaukee Bucks,108,-14
Houston Rockets,117,Minnesota Timberwolves,129,-12
San Antonio Spurs,101,Denver Nuggets,126,-25
Portland Trail Blazers,82,Phoenix Suns,102,-20
Cleveland Cavaliers,114,Los Angeles Lakers,100,14
Washington Wizards,97,Memphis Grizzlies,103,-6
Chicago Bulls,104,Toronto Raptors,113,-9
Utah Jazz,110,Los Angeles Clippers,102,8
Washington Wizards,108,Charlotte Hornets,100,8
Houston Rockets,134,Orlando Magic,127,7
Oklahoma City Thunder,103,Detroit Pistons,112,-9
New Orleans Pelicans,122,Indiana Pacers,129,-7
Phoenix Suns,88,Philadelphia 76ers,100,-12
Milwaukee Bucks,98,Atlanta Hawks,117,-19
Portland Trail Blazers,110,Miami Heat,107,3
Toronto Raptors,97,Chicago Bulls,111,-14
Boston Celtics,109,Memphis Grizzlies,106,3
New York Knicks,120,Minnesota Timberwolves,107,13
Denver Nuggets,115,San Antonio Spurs,109,6
Brooklyn Nets,94,Dallas Mavericks,96,-2
Sacramento Kings,113,Golden State Warriors,116,-3
Los Angeles Lakers,116,Utah Jazz,139,-23
Cleveland Cavaliers,117,Los Angeles Clippers,119,-2
Dallas Mavericks,87,Orlando Magic,94,-7
Portland Trail Blazers,105,Charlotte Hornets,95,10
Denver Nuggets,122,Indiana Pacers,119,3
Utah Jazz,125,Atlanta Hawks,119,6
Detroit Pistons,112,Boston Celtics,128,-16
New York Knicks,85,Brooklyn Nets,112,-27
Houston Rockets,109,Toronto Raptors,116,-7
New Orleans Pelicans,115,Chicago Bulls,111,4
Phoenix Suns,129,Minnesota Timberwolves,117,12
Milwaukee Bucks,136,Oklahoma City Thunder,132,4
Memphis Grizzlies,124,San Antonio Spurs,122,2
Los Angeles Lakers,101,Los Angeles Clippers,114,-13
Cleveland Cavaliers,120,Sacramento Kings,127,-7
Dallas Mavericks,105,Washington Wizards,113,-8
Philadelphia 76ers,95,Atlanta Hawks,104,-9
Charlotte Hornets,112,Miami Heat,117,-5
Portland Trail Blazers,106,New Orleans Pelicans,95,11
Denver Nuggets,112,Boston Celtics,131,-19
Phoenix Suns,97,Orlando Magic,114,-17
Detroit Pistons,112,New York Knicks,121,-9
Toronto Raptors,113,Oklahoma City Thunder,132,-19
Milwaukee Bucks,93,San Antonio Spurs,111,-18
Minnesota Timberwolves,103,Memphis Grizzlies,114,-11
Cleveland Cavaliers,101,Golden State Warriors,106,-5
Sacramento Kings,120,Los Angeles Lakers,114,6
Brooklyn Nets,110,Los Angeles Clippers,95,15
Utah Jazz,112,Washington Wizards,121,-9
Boston Celtics,117,Detroit Pistons,108,9
Toronto Raptors,104,Indiana Pacers,118,-14
Atlanta Hawks,109,Philadelphia 76ers,121,-12
Charlotte Hornets,115,Miami Heat,132,-17
Portland Trail Blazers,112,Dallas Mavericks,117,-5
Houston Rockets,106,New Orleans Pelicans,119,-13
Oklahoma City Thunder,145,New York Knicks,135,10
Minnesota Timberwolves,129,Cleveland Cavaliers,124,5
Memphis Grizzlies,92,Washington Wizards,102,-10
Utah Jazz,98,Philadelphia 76ers,105,-7
Denver Nuggets,126,Chicago Bulls,103,23
Golden State Warriors,115,Sacramento Kings,122,-7
Brooklyn Nets,103,Los Angeles Lakers,116,-13
Toronto Raptors,115,Detroit Pistons,111,4
Charlotte Hornets,112,Orlando Magic,105,7
Oklahoma City Thunder,122,Boston Celtics,126,-4
Phoenix Suns,112,Miami Heat,113,-1
Los Angeles Clippers,122,Houston Rockets,106,16
Atlanta Hawks,121,Milwaukee Bucks,106,15
San Antonio Spurs,95,Golden State Warriors,132,-37
Memphis Grizzlies,102,New Orleans Pelicans,113,-11
Los Angeles Clippers,101,Dallas Mavericks,103,-2
New York Knicks,118,Utah Jazz,111,7
San Antonio Spurs,110,Portland Trail Blazers,117,-7
Brooklyn Nets,121,Sacramento Kings,153,-32
Indiana Pacers,125,Charlotte Hornets,113,12
Minnesota Timberwolves,126,Orlando Magic,108,18
Oklahoma City Thunder,121,Washington Wizards,120,1
Boston Celtics,126,Atlanta Hawks,101,25
Miami Heat,104,Toronto Raptors,112,-8
Cleveland Cavaliers,98,Milwaukee Bucks,113,-15
Chicago Bulls,110,New Orleans Pelicans,124,-14
Houston Rockets,101,Dallas Mavericks,92,9
New York Knicks,106,Denver Nuggets,103,3
Golden State Warriors,119,Phoenix Suns,130,-11
Brooklyn Nets,109,Portland Trail Blazers,107,2
San Antonio Spurs,112,Sacramento Kings,130,-18
Detroit Pistons,91,Los Angeles Clippers,96,-5
Miami Heat,106,Washington Wizards,107,-1
Charlotte Hornets,122,Cleveland Cavaliers,132,-10
Milwaukee Bucks,102,Philadelphia 76ers,110,-8
Orlando Magic,108,Chicago Bulls,107,1
Indiana Pacers,99,Houston Rockets,91,8
Oklahoma City Thunder,110,Memphis Grizzlies,121,-11
Denver Nuggets,99,Dallas Mavericks,127,-28
Boston Celtics,117,New Orleans Pelicans,109,8
Phoenix Suns,133,Utah Jazz,134,-1
New York Knicks,101,Golden State Warriors,111,-10
Detroit Pistons,121,Los Angeles Lakers,128,-7
Toronto Raptors,122,Atlanta Hawks,124,-2
Orlando Magic,113,Indiana Pacers,114,-1
Minnesota Timberwolves,112,Philadelphia 76ers,109,3
Utah Jazz,118,Portland Trail Blazers,113,5
San Antonio Spurs,97,Los Angeles Clippers,119,-22
New York Knicks,95,Phoenix Suns,116,-21
Detroit Pistons,129,Sacramento Kings,137,-8
Charlotte Hornets,102,Washington Wizards,106,-4
Memphis Grizzlies,115,Brooklyn Nets,127,-12
Miami Heat,87,Cleveland Cavaliers,113,-26
Golden State Warriors,127,Houston Rockets,120,7
Denver Nuggets,98,Dallas Mavericks,97,1
San Antonio Spurs,92,Los Angeles Lakers,123,-31
Atlanta Hawks,102,Cleveland Cavaliers,114,-12
Orlando Magic,102,Indiana Pacers,123,-21
Boston Celtics,107,Chicago Bulls,121,-14
Portland Trail Blazers,111,Milwaukee Bucks,119,-8
Miami Heat,101,Minnesota Timberwolves,105,-4
Golden State Warriors,83,New Orleans Pelicans,128,-45
New York Knicks,129,Oklahoma City Thunder,119,10
Utah Jazz,114,Los Angeles Clippers,121,-7
Brooklyn Nets,106,Philadelphia 76ers,115,-9
Sacramento Kings,113,Memphis Grizzlies,109,4
Detroit Pistons,110,Denver Nuggets,108,2
Los Angeles Lakers,105,Phoenix Suns,115,-10
Philadelphia 76ers,101,Charlotte Hornets,107,-6
Portland Trail Blazers,96,Cleveland Cavaliers,114,-18
Minnesota Timberwolves,115,Indiana Pacers,101,14
Sacramento Kings,106,Atlanta Hawks,115,-9
Dallas Mavericks,112,Boston Celtics,125,-13
Washington Wizards,105,Miami Heat,113,-8
Brooklyn Nets,112,Toronto Raptors,98,14
Chicago Bulls,118,Milwaukee Bucks,113,5
Denver Nuggets,131,Oklahoma City Thunder,126,5
New Orleans Pelicans,129,San Antonio Spurs,110,19
Detroit Pistons,125,Utah Jazz,116,9
Los Angeles Clippers,107,Golden State Warriors,124,-17
Minnesota Timberwolves,108,Charlotte Hornets,110,-2
Philadelphia 76ers,107,Orlando Magic,99,8
Portland Trail Blazers,132,New York Knicks,129,3
Sacramento Kings,104,Boston Celtics,122,-18
Atlanta Hawks,122,Houston Rockets,128,-6
Brooklyn Nets,117,Indiana Pacers,128,-11
New Orleans Pelicans,111,Memphis Grizzlies,132,-21
Washington Wizards,107,Miami Heat,110,-3
Cleveland Cavaliers,102,Milwaukee Bucks,117,-15
Chicago Bulls,119,Oklahoma City Thunder,123,-4
Los Angeles Lakers,105,San Antonio Spurs,94,11
Detroit Pistons,102,Phoenix Suns,108,-6
Utah Jazz,118,Golden State Warriors,129,-11
Denver Nuggets,114,Los Angeles Clippers,104,10
Dallas Mavericks,100,Toronto Raptors,105,-5
Oklahoma City Thunder,105,Houston Rockets,118,-13
Los Angeles Lakers,143,San Antonio Spurs,138,5
Utah Jazz,112,Phoenix Suns,113,-1
Portland Trail Blazers,97,Brooklyn Nets,111,-14
Golden State Warriors,137,Minnesota Timberwolves,114,23
Indiana Pacers,100,Los Angeles Clippers,114,-14
Miami Heat,106,Atlanta Hawks,98,8
Washington Wizards,121,Boston Celtics,130,-9
Cleveland Cavaliers,102,Detroit Pistons,94,8
Memphis Grizzlies,127,New York Knicks,123,4
Philadelphia 76ers,133,Orlando Magic,103,30
Dallas Mavericks,115,Milwaukee Bucks,124,-9
Atlanta Hawks,101,Philadelphia 76ers,104,-3
Minnesota Timberwolves,127,Washington Wizards,142,-15
Charlotte Hornets,105,Boston Celtics,140,-35
Orlando Magic,102,Brooklyn Nets,109,-7
Cleveland Cavaliers,88,Toronto Raptors,100,-12
Oklahoma City Thunder,101,New Orleans Pelicans,105,-4
Houston Rockets,113,Denver Nuggets,129,-16
Chicago Bulls,114,Utah Jazz,107,7
Phoenix Suns,122,Sacramento Kings,117,5
Indiana Pacers,116,Los Angeles Lakers,115,1
New York Knicks,140,Detroit Pistons,110,30
Golden State Warriors,113,Dallas Mavericks,116,-3
Los Angeles Clippers,118,Portland Trail Blazers,112,6
Philadelphia 76ers,85,Cleveland Cavaliers,113,-28
Atlanta Hawks,125,Orlando Magic,108,17
Miami Heat,121,Boston Celtics,134,-13
Washington Wizards,107,Brooklyn Nets,113,-6
Milwaukee Bucks,109,New York Knicks,103,6
Memphis Grizzlies,101,Minnesota Timberwolves,109,-8
Toronto Raptors,108,New Orleans Pelicans,126,-18
San Antonio Spurs,111,Oklahoma City Thunder,119,-8
Houston Rockets,100,Denver Nuggets,120,-20
Chicago Bulls,113,Phoenix Suns,132,-19
Los Angeles Clippers,112,Utah Jazz,125,-13
Indiana Pacers,114,Sacramento Kings,137,-23
Portland Trail Blazers,109,Los Angeles Lakers,128,-19
Dallas Mavericks,125,Detroit Pistons,131,-6
Washington Wizards,116,Charlotte Hornets,117,-1
Denver Nuggets,109,Atlanta Hawks,117,-8
Miami Heat,120,Boston Celtics,116,4
Toronto Raptors,105,Brooklyn Nets,114,-9
Orlando Magic,96,Cleveland Cavaliers,107,-11
Los Angeles Lakers,133,Milwaukee Bucks,129,4
Philadelphia 76ers,109,Memphis Grizzlies,117,-8
New Orleans Pelicans,117,San Antonio Spurs,99,18
Houston Rockets,122,Phoenix Suns,121,1
Indiana Pacers,119,Utah Jazz,139,-20
Chicago Bulls,111,Golden State Warriors,119,-8
Dallas Mavericks,121,New York Knicks,100,21
Sacramento Kings,123,Los Angeles Clippers,96,27
Milwaukee Bucks,105,Charlotte Hornets,96,9
Oklahoma City Thunder,135,Minnesota Timberwolves,128,7
Orlando Magic,108,Toronto Raptors,121,-13
Houston Rockets,101,Golden State Warriors,120,-19
Portland Trail Blazers,116,Utah Jazz,111,5
Denver Nuggets,106,New Orleans Pelicans,121,-15
Phoenix Suns,133,San Antonio Spurs,95,38
Boston Celtics,103,Brooklyn Nets,92,11
Memphis Grizzlies,122,Detroit Pistons,112,10
Cleveland Cavaliers,81,New York Knicks,92,-11
Chicago Bulls,101,Sacramento Kings,110,-9
Los Angeles Lakers,130,Washington Wizards,119,11
Indiana Pacers,100,Portland Trail Blazers,116,-16
Los Angeles Clippers,119,Charlotte Hornets,117,2
Milwaukee Bucks,109,Orlando Magic,102,7
Oklahoma City Thunder,121,Atlanta Hawks,114,7
Boston Celtics,116,Toronto Raptors,110,6
Philadelphia 76ers,123,Houston Rockets,132,-9
Miami Heat,93,Memphis Grizzlies,101,-8
Phoenix Suns,111,Dallas Mavericks,130,-19
Indiana Pacers,112,Golden State Warriors,104,8
Los Angeles Lakers,102,Cleveland Cavaliers,116,-14
Detroit Pistons,116,Miami Heat,96,20
Dallas Mavericks,116,Denver Nuggets,115,1
Los Angeles Clippers,111,Orlando Magic,116,-5
Charlotte Hornets,116,Brooklyn Nets,122,-6
Atlanta Hawks,89,New York Knicks,113,-24
Los Angeles Lakers,113,Toronto Raptors,126,-13
Washington Wizards,111,Chicago Bulls,115,-4
Oklahoma City Thunder,102,Memphis Grizzlies,123,-21
Sacramento Kings,113,Milwaukee Bucks,126,-13
Indiana Pacers,115,Minnesota Timberwolves,121,-6
Detroit Pistons,98,New Orleans Pelicans,104,-6
Golden State Warriors,123,Utah Jazz,124,-1
Boston Celtics,125,Phoenix Suns,98,27
Los Angeles Clippers,110,Miami Heat,115,-5
Houston Rockets,109,San Antonio Spurs,118,-9
Denver Nuggets,121,Portland Trail Blazers,120,1
New York Knicks,121,Charlotte Hornets,102,19
Washington Wizards,111,Indiana Pacers,121,-10
Toronto Raptors,109,Orlando Magic,113,-4
Atlanta Hawks,116,Brooklyn Nets,120,-4
Sacramento Kings,106,Cleveland Cavaliers,95,11
Los Angeles Lakers,122,Philadelphia 76ers,133,-11
Detroit Pistons,103,Memphis Grizzlies,114,-11
Phoenix Suns,117,New Orleans Pelicans,128,-11
Minnesota Timberwolves,118,Utah Jazz,108,10
Milwaukee Bucks,106,Dallas Mavericks,105,1
San Antonio Spurs,115,Miami Heat,111,4
Brooklyn Nets,136,Indiana Pacers,133,3
Los Angeles Clippers,114,Washington Wizards,107,7
Oklahoma City Thunder,102,Cleveland Cavaliers,110,-8
Dallas Mavericks,115,Chicago Bulls,144,-29
Boston Celtics,107,Golden State Warriors,123,-16
Utah Jazz,110,Denver Nuggets,115,-5
Minnesota Timberwolves,118,Portland Trail Blazers,124,-6
Phoenix Suns,124,New Orleans Pelicans,129,-5
Los Angeles Lakers,124,Detroit Pistons,117,7
Sacramento Kings,99,New York Knicks,112,-13
Toronto Raptors,99,Orlando Magic,111,-12
Charlotte Hornets,113,Philadelphia 76ers,131,-18
Chicago Bulls,122,Atlanta Hawks,123,-1
Milwaukee Bucks,92,Houston Rockets,97,-5
Miami Heat,87,Indiana Pacers,82,5
Brooklyn Nets,112,Washington Wizards,100,12
Atlanta Hawks,103,Memphis Grizzlies,128,-25
Oklahoma City Thunder,114,Dallas Mavericks,121,-7
Cleveland Cavaliers,111,San Antonio Spurs,112,-1
Minnesota Timberwolves,112,Portland Trail Blazers,133,-21
Boston Celtics,93,Los Angeles Clippers,113,-20
Sacramento Kings,103,Philadelphia 76ers,123,-20
Golden State Warriors,111,Milwaukee Bucks,128,-17
Phoenix Suns,97,Houston Rockets,111,-14
New Orleans Pelicans,100,Utah Jazz,121,-21
Boston Celtics,122,Los Angeles Lakers,118,4
Detroit Pistons,141,Charlotte Hornets,134,7
Golden State Warriors,119,Indiana Pacers,125,-6
Atlanta Hawks,124,Orlando Magic,135,-11
New York Knicks,128,Chicago Bulls,120,8
Sacramento Kings,124,Toronto Raptors,123,1
Miami Heat,110,Oklahoma City Thunder,108,2
Portland Trail Blazers,128,San Antonio Spurs,112,16
Cleveland Cavaliers,105,Dallas Mavericks,90,15
Washington Wizards,128,Denver Nuggets,141,-13
Minnesota Timberwolves,88,Los Angeles Clippers,99,-11
Miami Heat,111,Houston Rockets,108,3
Milwaukee Bucks,101,Memphis Grizzlies,142,-41
New Orleans Pelicans,129,Utah Jazz,132,-3
Phoenix Suns,111,Los Angeles Clippers,95,16
Atlanta Hawks,125,Charlotte Hornets,106,19
Sacramento Kings,122,Detroit Pistons,113,9
Orlando Magic,117,Boston Celtics,109,8
Indiana Pacers,112,Cleveland Cavaliers,118,-6
Golden State Warriors,106,Philadelphia 76ers,118,-12
Brooklyn Nets,119,Toronto Raptors,116,3
New York Knicks,114,Chicago Bulls,91,23
Minnesota Timberwolves,112,Oklahoma City Thunder,110,2
Portland Trail Blazers,110,Dallas Mavericks,130,-20
Denver Nuggets,108,Los Angeles Lakers,126,-18
Washington Wizards,93,Los Angeles Clippers,102,-9
Miami Heat,111,San Antonio Spurs,101,10
Dallas Mavericks,99,Cleveland Cavaliers,100,-1
Portland Trail Blazers,107,Houston Rockets,95,12
Utah Jazz,97,Milwaukee Bucks,123,-26
Memphis Grizzlies,109,Oklahoma City Thunder,115,-6
New Orleans Pelicans,114,Phoenix Suns,118,-4
Orlando Magic,95,Boston Celtics,92,3
New York Knicks,109,Indiana Pacers,106,3
Brooklyn Nets,124,Detroit Pistons,121,3
Golden State Warriors,126,Toronto Raptors,110,16
Chicago Bulls,126,Minnesota Timberwolves,150,-24
Charlotte Hornets,115,Denver Nuggets,119,-4
Washington Wizards,117,Los Angeles Lakers,119,-2
Utah Jazz,99,Cleveland Cavaliers,122,-23
Toronto Raptors,101,Philadelphia 76ers,104,-3
Orlando Magic,125,Atlanta Hawks,126,-1
San Antonio Spurs,124,Houston Rockets,105,19
Dallas Mavericks,106,Minnesota Timberwolves,116,-10
Milwaukee Bucks,128,New Orleans Pelicans,119,9
Portland Trail Blazers,121,Oklahoma City Thunder,123,-2
Los Angeles Lakers,104,Phoenix Suns,130,-26
Charlotte Hornets,125,Sacramento Kings,119,6
Utah Jazz,126,Detroit Pistons,111,15
Chicago Bulls,113,Miami Heat,103,10
Golden State Warriors,94,New York Knicks,132,-38
Washington Wizards,113,Phoenix Suns,110,3
Memphis Grizzlies,91,Denver Nuggets,105,-14
Milwaukee Bucks,106,Cleveland Cavaliers,114,-8
Detroit Pistons,93,Philadelphia 76ers,113,-20
Chicago Bulls,110,Atlanta Hawks,108,2
Indiana Pacers,117,Boston Celtics,112,5
Golden State Warriors,113,Brooklyn Nets,143,-30
Toronto Raptors,113,New York Knicks,106,7
Orlando Magic,116,Houston Rockets,110,6
Dallas Mavericks,104,Minnesota Timberwolves,99,5
Portland Trail Blazers,98,Oklahoma City Thunder,101,-3
Los Angeles Lakers,120,Sacramento Kings,134,-14
Charlotte Hornets,105,Los Angeles Clippers,126,-21
San Antonio Spurs,117,New Orleans Pelicans,126,-9
Washington Wizards,112,Utah Jazz,120,-8
Dallas Mavericks,125,Detroit Pistons,131,-6
Washington Wizards,116,Charlotte Hornets,117,-1
Denver Nuggets,109,Atlanta Hawks,117,-8
Miami Heat,120,Boston Celtics,116,4
Toronto Raptors,105,Brooklyn Nets,114,-9
Orlando Magic,96,Cleveland Cavaliers,107,-11
Los Angeles Lakers,133,Milwaukee Bucks,129,4
Philadelphia 76ers,109,Memphis Grizzlies,117,-8
New Orleans Pelicans,117,San Antonio Spurs,99,18
Houston Rockets,122,Phoenix Suns,121,1
Indiana Pacers,119,Utah Jazz,139,-20
Chicago Bulls,111,Golden State Warriors,119,-8
Dallas Mavericks,121,New York Knicks,100,21
Sacramento Kings,123,Los Angeles Clippers,96,27
Milwaukee Bucks,105,Charlotte Hornets,96,9
Oklahoma City Thunder,135,Minnesota Timberwolves,128,7
Orlando Magic,108,Toronto Raptors,121,-13
Houston Rockets,101,Golden State Warriors,120,-19
